Node_2;6.78MB (virtual 1.03GB)
Node_1;6.78MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;39.6MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.78MB (virtual 1.03GB)
Node_1;6.79MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;39.6MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.78MB (virtual 1.03GB)
Node_1;6.79MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;39.6MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.78MB (virtual 1.03GB)
Node_1;6.79MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;39.6MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.78MB (virtual 1.03GB)
Node_1;6.79MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;40.7MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.98MB (virtual 1.03GB)
Node_1;6.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;40.7MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.98MB (virtual 1.03GB)
Node_1;6.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;40.7MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.98MB (virtual 1.03GB)
Node_1;6.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;40.7MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.98MB (virtual 1.03GB)
Node_1;6.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;40.7MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.98MB (virtual 1.03GB)
Node_1;6.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;40.7MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.98MB (virtual 1.03GB)
Node_1;6.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;40.7MB (virtual 1.97GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;6.98MB (virtual 1.03GB)
Node_1;6.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;41.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.15MB (virtual 1.03GB)
Node_1;7.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;41.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.15MB (virtual 1.03GB)
Node_1;7.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;41.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.15MB (virtual 1.03GB)
Node_1;7.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;41.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.15MB (virtual 1.03GB)
Node_1;7.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;41.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.15MB (virtual 1.03GB)
Node_1;7.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;41.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.15MB (virtual 1.03GB)
Node_1;7.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;41.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.15MB (virtual 1.03GB)
Node_1;7.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;42.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.33MB (virtual 1.04GB)
Node_1;7.33MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;42.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.33MB (virtual 1.04GB)
Node_1;7.33MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;42.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.33MB (virtual 1.04GB)
Node_1;7.33MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;42.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.33MB (virtual 1.04GB)
Node_1;7.33MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;42.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.33MB (virtual 1.04GB)
Node_1;7.33MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;42.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.33MB (virtual 1.04GB)
Node_1;7.33MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;42.7MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.33MB (virtual 1.04GB)
Node_1;7.33MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;43.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.49MB (virtual 1.04GB)
Node_1;7.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;43.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.49MB (virtual 1.04GB)
Node_1;7.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;43.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.49MB (virtual 1.04GB)
Node_1;7.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;43.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.49MB (virtual 1.04GB)
Node_1;7.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;43.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.49MB (virtual 1.04GB)
Node_1;7.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;43.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.49MB (virtual 1.04GB)
Node_1;7.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;43.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.49MB (virtual 1.04GB)
Node_1;7.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;44.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.66MB (virtual 1.04GB)
Node_1;7.67MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;44.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.66MB (virtual 1.04GB)
Node_1;7.67MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;44.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.66MB (virtual 1.04GB)
Node_1;7.67MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;44.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.66MB (virtual 1.04GB)
Node_1;7.67MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;44.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.66MB (virtual 1.04GB)
Node_1;7.67MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;44.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.66MB (virtual 1.04GB)
Node_1;7.67MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;44.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.66MB (virtual 1.04GB)
Node_1;7.67MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;45.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.83MB (virtual 1.04GB)
Node_1;7.84MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;45.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.83MB (virtual 1.04GB)
Node_1;7.84MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;45.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.83MB (virtual 1.04GB)
Node_1;7.84MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;45.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.83MB (virtual 1.04GB)
Node_1;7.84MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;45.8MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.83MB (virtual 1.04GB)
Node_1;7.84MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;45.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.84MB (virtual 1.04GB)
Node_1;7.84MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;45.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;7.84MB (virtual 1.04GB)
Node_1;7.84MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;46.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.04MB (virtual 1.04GB)
Node_1;8.05MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;46.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.04MB (virtual 1.04GB)
Node_1;8.05MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;46.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.04MB (virtual 1.04GB)
Node_1;8.05MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;46.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.04MB (virtual 1.04GB)
Node_1;8.05MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;46.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.04MB (virtual 1.04GB)
Node_1;8.05MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;46.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.04MB (virtual 1.04GB)
Node_1;8.05MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;46.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.04MB (virtual 1.04GB)
Node_1;8.05MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;47.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.21MB (virtual 1.04GB)
Node_1;8.21MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;47.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.21MB (virtual 1.04GB)
Node_1;8.22MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;47.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.21MB (virtual 1.04GB)
Node_1;8.22MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;47.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.21MB (virtual 1.04GB)
Node_1;8.22MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;47.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.21MB (virtual 1.04GB)
Node_1;8.22MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;47.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.21MB (virtual 1.04GB)
Node_1;8.22MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;47.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.21MB (virtual 1.04GB)
Node_1;8.22MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;48.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.38MB (virtual 1.04GB)
Node_1;8.39MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;48.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.38MB (virtual 1.04GB)
Node_1;8.39MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;48.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.38MB (virtual 1.04GB)
Node_1;8.39MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;48.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.38MB (virtual 1.04GB)
Node_1;8.39MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;48.9MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.38MB (virtual 1.04GB)
Node_1;8.39MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;49MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.38MB (virtual 1.04GB)
Node_1;8.39MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;49MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.38MB (virtual 1.04GB)
Node_1;8.39MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;50MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.55MB (virtual 1.04GB)
Node_1;8.56MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;50MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.55MB (virtual 1.04GB)
Node_1;8.56MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;50MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.55MB (virtual 1.04GB)
Node_1;8.56MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;50MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.55MB (virtual 1.04GB)
Node_1;8.56MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;50MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.55MB (virtual 1.04GB)
Node_1;8.56MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;50MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.55MB (virtual 1.04GB)
Node_1;8.56MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;50MB (virtual 1.98GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.55MB (virtual 1.04GB)
Node_1;8.56MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;51MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.72MB (virtual 1.04GB)
Node_1;8.72MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;51MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.72MB (virtual 1.04GB)
Node_1;8.72MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;51MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.72MB (virtual 1.04GB)
Node_1;8.72MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;51MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.72MB (virtual 1.04GB)
Node_1;8.72MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;51MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.72MB (virtual 1.04GB)
Node_1;8.73MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;51MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.72MB (virtual 1.04GB)
Node_1;8.73MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;51MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.72MB (virtual 1.04GB)
Node_1;8.73MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;52MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.93MB (virtual 1.04GB)
Node_1;8.94MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;52MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.93MB (virtual 1.04GB)
Node_1;8.94MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;52MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.93MB (virtual 1.04GB)
Node_1;8.94MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;52MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.93MB (virtual 1.04GB)
Node_1;8.94MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;52MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.93MB (virtual 1.04GB)
Node_1;8.94MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;52.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.93MB (virtual 1.04GB)
